date,pm25
2014-01-02,
2014-01-03,
2014-01-04,
2014-01-05,
2014-01-06,
2014-01-07,
2014-01-08,176.14285714285714
2014-01-09,167.57142857142858
2014-01-10,149.57142857142858
2014-01-11,154.28571428571428
2014-01-12,155.0
2014-01-13,141.85714285714286
2014-01-14,139.85714285714286
2014-01-15,141.57142857142858
2014-01-16,167.85714285714286
2014-01-17,221.28571428571428
2014-01-18,231.0
2014-01-19,219.0
2014-01-20,234.57142857142858
2014-01-21,213.42857142857142
2014-01-22,199.85714285714286
2014-01-23,194.42857142857142
2014-01-24,176.28571428571428
2014-01-25,175.28571428571428
2014-01-26,170.14285714285714
2014-01-27,161.14285714285714
2014-01-28,177.57142857142858
2014-01-29,179.57142857142858
2014-01-30,179.14285714285714
2014-01-31,148.71428571428572
2014-02-01,148.57142857142858
2014-02-02,164.71428571428572
2014-02-03,164.0
2014-02-04,146.0
2014-02-05,139.42857142857142
2014-02-06,134.71428571428572
2014-02-07,145.57142857142858
2014-02-08,139.14285714285714
2014-02-09,124.42857142857143
2014-02-10,115.0
2014-02-11,121.14285714285714
2014-02-12,139.57142857142858
2014-02-13,143.85714285714286
2014-02-14,152.28571428571428
2014-02-15,174.71428571428572
2014-02-16,217.57142857142858
2014-02-17,256.2857142857143
2014-02-18,268.7142857142857
2014-02-19,262.42857142857144
2014-02-20,253.14285714285714
2014-02-21,259.0
2014-02-22,265.57142857142856
2014-02-23,262.57142857142856
2014-02-24,264.85714285714283
2014-02-25,298.7142857142857
2014-02-26,343.57142857142856
2014-02-27,383.7142857142857
2014-02-28,350.14285714285717
2014-03-01,320.2857142857143
2014-03-02,285.2857142857143
2014-03-03,266.7142857142857
2014-03-04,252.0
2014-03-05,199.57142857142858
2014-03-06,150.57142857142858
2014-03-07,149.85714285714286
2014-03-08,144.42857142857142
2014-03-09,156.57142857142858
2014-03-10,153.71428571428572
2014-03-11,136.28571428571428
2014-03-12,158.85714285714286
2014-03-13,156.42857142857142
2014-03-14,158.0
2014-03-15,149.57142857142858
2014-03-16,142.85714285714286
2014-03-17,142.85714285714286
2014-03-18,138.85714285714286
2014-03-19,117.85714285714286
2014-03-20,128.28571428571428
2014-03-21,123.85714285714286
2014-03-22,124.71428571428571
2014-03-23,117.71428571428571
2014-03-24,120.42857142857143
2014-03-25,141.57142857142858
2014-03-26,166.14285714285714
2014-03-27,197.57142857142858
2014-03-28,237.42857142857142
2014-03-29,255.85714285714286
2014-03-30,250.42857142857142
2014-04-01,249.57142857142858
2014-04-02,233.14285714285714
2014-04-03,204.57142857142858
2014-04-04,167.57142857142858
2014-04-05,132.42857142857142
2014-04-06,122.57142857142857
2014-04-07,133.42857142857142
2014-04-08,136.28571428571428
2014-04-09,140.14285714285714
2014-04-10,153.42857142857142
2014-04-11,160.0
2014-04-12,175.42857142857142
2014-04-13,185.14285714285714
2014-04-14,203.85714285714286
2014-04-15,193.85714285714286
2014-04-16,185.14285714285714
2014-04-17,186.71428571428572
2014-04-18,195.57142857142858
2014-04-19,190.85714285714286
2014-04-20,181.57142857142858
2014-04-21,156.42857142857142
2014-04-22,157.57142857142858
